AssessmentID,AssessmentName,AssessmentType,ApplicableRoles,DifficultyLevel
1000,Cognitive Assessment 1,Cognitive,"['System Architect', 'Sales Executive']",Easy
1001,Situational Assessment 2,Situational,"['Data Scientist', 'Support Engineer']",Easy
1002,Personality Assessment 3,Personality,"['Blockchain Developer', 'Sales Executive', 'Product Manager', 'AI Engineer', 'Cybersecurity Analyst']",Easy
1003,Technical Assessment 4,Technical,"['Consultant', 'Sales Executive', 'Blockchain Developer']",Medium
1004,Technical Assessment 5,Technical,"['Support Engineer', 'Medical Officer', 'Business Analyst', 'Software Engineer', 'Cybersecurity Analyst']",Medium
1005,Cognitive Assessment 6,Cognitive,"['Sales Executive', 'Operations Manager', 'QA Engineer']",Easy
1006,Technical Assessment 7,Technical,"['UX Designer', 'Customer Service Rep', 'HR Manager', 'Finance Analyst']",Easy
1007,Behavioral Assessment 8,Behavioral,"['DevOps Engineer', 'Marketing Executive', 'Sales Executive', 'Legal Associate']",Easy
1008,Behavioral Assessment 9,Behavioral,"['Graphic Designer', 'Operations Manager', 'Sales Executive', 'Finance Analyst']",Hard
1009,Cognitive Assessment 10,Cognitive,"['Project Manager', 'Business Analyst', 'Operations Manager', 'Legal Associate', 'Support Engineer']",Hard
1010,Cognitive Assessment 11,Cognitive,"['Data Scientist', 'Consultant', 'Medical Officer', 'QA Engineer', 'Blockchain Developer', 'DevOps Engineer']",Medium
1011,Situational Assessment 12,Situational,"['Support Engineer', 'Logistics Coordinator', 'DevOps Engineer', 'System Architect']",Medium
1012,Personality Assessment 13,Personality,"['HR Manager', 'Marketing Executive', 'IT Administrator', 'Data Scientist', 'Product Manager', 'QA Engineer']",Hard
1013,Personality Assessment 14,Personality,"['IT Administrator', 'Project Manager', 'Product Manager', 'Retail Manager', 'Customer Service Rep', 'Support Engineer']",Easy
1014,Personality Assessment 15,Personality,"['Blockchain Developer', 'Software Engineer', 'DevOps Engineer', 'Data Scientist', 'Graphic Designer', 'Content Strategist']",Easy
1015,Personality Assessment 16,Personality,"['System Architect', 'Operations Manager']",Easy
1016,Situational Assessment 17,Situational,"['HR Manager', 'Team Lead', 'Legal Associate']",Hard
1017,Cognitive Assessment 18,Cognitive,"['HR Manager', 'System Architect', 'Operations Manager', 'QA Engineer', 'Finance Analyst']",Hard
1018,Personality Assessment 19,Personality,"['Team Lead', 'Legal Associate']",Medium
1019,Cognitive Assessment 20,Cognitive,"['Cybersecurity Analyst', 'Logistics Coordinator', 'Medical Officer']",Easy
1020,Personality Assessment 21,Personality,"['HR Manager', 'UX Designer', 'Customer Service Rep', 'AI Engineer', 'Nurse Manager', 'Cybersecurity Analyst']",Easy
1021,Personality Assessment 22,Personality,"['Marketing Executive', 'Content Strategist', 'Retail Manager', 'DevOps Engineer']",Hard
1022,Situational Assessment 23,Situational,"['Team Lead', 'Digital Marketer', 'DevOps Engineer', 'AI Engineer', 'Data Scientist', 'Logistics Coordinator']",Hard
1023,Technical Assessment 24,Technical,"['Nurse Manager', 'Consultant', 'Marketing Executive']",Medium
1024,Situational Assessment 25,Situational,"['Digital Marketer', 'IT Administrator', 'QA Engineer', 'Customer Service Rep', 'Retail Manager', 'Project Manager']",Medium
1025,Personality Assessment 26,Personality,"['UX Designer', 'Consultant', 'DevOps Engineer', 'Retail Manager']",Easy
1026,Technical Assessment 27,Technical,"['Product Manager', 'System Architect', 'Project Manager', 'Medical Officer', 'Blockchain Developer', 'Consultant']",Hard
1027,Situational Assessment 28,Situational,"['AI Engineer', 'Retail Manager', 'Cybersecurity Analyst']",Easy
1028,Technical Assessment 29,Technical,"['Consultant', 'Retail Manager', 'Software Engineer', 'System Architect', 'Blockchain Developer']",Easy
1029,Behavioral Assessment 30,Behavioral,"['Project Manager', 'Software Engineer', 'IT Administrator', 'Medical Officer', 'Blockchain Developer']",Medium
1030,Behavioral Assessment 31,Behavioral,"['Consultant', 'Software Engineer', 'AI Engineer', 'Operations Manager']",Hard
1031,Technical Assessment 32,Technical,"['Product Manager', 'Team Lead', 'Project Manager', 'Retail Manager', 'AI Engineer', 'Support Engineer']",Hard
1032,Personality Assessment 33,Personality,"['Blockchain Developer', 'Business Analyst', 'Graphic Designer', 'DevOps Engineer', 'System Architect', 'Medical Officer']",Hard
1033,Cognitive Assessment 34,Cognitive,"['Medical Officer', 'QA Engineer']",Medium
1034,Situational Assessment 35,Situational,"['Digital Marketer', 'QA Engineer', 'UX Designer', 'Consultant']",Medium
1035,Cognitive Assessment 36,Cognitive,"['Project Manager', 'Customer Service Rep', 'Data Scientist', 'Nurse Manager', 'QA Engineer']",Hard
1036,Technical Assessment 37,Technical,"['Project Manager', 'AI Engineer', 'System Architect']",Easy
1037,Situational Assessment 38,Situational,"['Graphic Designer', 'Software Engineer', 'AI Engineer', 'Project Manager', 'Logistics Coordinator']",Easy
1038,Cognitive Assessment 39,Cognitive,"['Product Manager', 'Customer Service Rep', 'UX Designer']",Medium
1039,Behavioral Assessment 40,Behavioral,"['Data Scientist', 'HR Manager', 'Support Engineer', 'Product Manager', 'Medical Officer', 'Digital Marketer']",Easy
1040,Behavioral Assessment 41,Behavioral,"['Customer Service Rep', 'HR Manager', 'Blockchain Developer', 'Operations Manager']",Easy
1041,Situational Assessment 42,Situational,"['HR Manager', 'System Architect', 'Product Manager', 'Consultant', 'Software Engineer']",Easy
1042,Personality Assessment 43,Personality,"['Cybersecurity Analyst', 'Content Strategist']",Hard
1043,Cognitive Assessment 44,Cognitive,"['Retail Manager', 'Customer Service Rep', 'Nurse Manager', 'HR Manager']",Hard
1044,Technical Assessment 45,Technical,"['HR Manager', 'Team Lead', 'Software Engineer', 'Data Scientist', 'Graphic Designer']",Medium
1045,Situational Assessment 46,Situational,"['Customer Service Rep', 'Nurse Manager', 'Business Analyst', 'Product Manager']",Easy
1046,Technical Assessment 47,Technical,"['Retail Manager', 'QA Engineer', 'UX Designer', 'Software Engineer']",Easy
1047,Situational Assessment 48,Situational,"['System Architect', 'DevOps Engineer', 'Cybersecurity Analyst']",Easy
1048,Behavioral Assessment 49,Behavioral,"['Business Analyst', 'Software Engineer', 'QA Engineer', 'Team Lead', 'Marketing Executive', 'System Architect']",Hard
1049,Situational Assessment 50,Situational,"['System Architect', 'DevOps Engineer', 'Team Lead', 'Blockchain Developer']",Easy
1050,Cognitive Assessment 51,Cognitive,"['Content Strategist', 'Logistics Coordinator', 'DevOps Engineer', 'UX Designer', 'Product Manager']",Easy
1051,Behavioral Assessment 52,Behavioral,"['Consultant', 'AI Engineer', 'DevOps Engineer', 'Software Engineer']",Hard
1052,Personality Assessment 53,Personality,"['Content Strategist', 'Digital Marketer', 'Software Engineer', 'System Architect']",Hard
1053,Personality Assessment 54,Personality,"['Retail Manager', 'Content Strategist', 'IT Administrator']",Hard
1054,Behavioral Assessment 55,Behavioral,"['Sales Executive', 'Content Strategist', 'Product Manager', 'AI Engineer']",Easy
1055,Personality Assessment 56,Personality,"['IT Administrator', 'Retail Manager', 'Software Engineer', 'Finance Analyst']",Hard
1056,Technical Assessment 57,Technical,"['AI Engineer', 'Customer Service Rep', 'Retail Manager', 'DevOps Engineer', 'Finance Analyst']",Easy
1057,Behavioral Assessment 58,Behavioral,"['Nurse Manager', 'Consultant', 'Customer Service Rep', 'Digital Marketer']",Hard
1058,Behavioral Assessment 59,Behavioral,"['Cybersecurity Analyst', 'HR Manager', 'Finance Analyst', 'Retail Manager', 'Customer Service Rep', 'Graphic Designer']",Hard
1059,Behavioral Assessment 60,Behavioral,"['Blockchain Developer', 'Logistics Coordinator']",Hard
1060,Situational Assessment 61,Situational,"['Product Manager', 'Content Strategist', 'DevOps Engineer', 'Business Analyst', 'QA Engineer', 'Legal Associate']",Medium
1061,Personality Assessment 62,Personality,"['Marketing Executive', 'Data Scientist', 'Logistics Coordinator', 'Finance Analyst', 'Cybersecurity Analyst', 'Product Manager']",Hard
1062,Cognitive Assessment 63,Cognitive,"['Digital Marketer', 'Blockchain Developer', 'Sales Executive', 'Finance Analyst', 'Content Strategist']",Medium
1063,Cognitive Assessment 64,Cognitive,"['Operations Manager', 'Blockchain Developer', 'Graphic Designer', 'Sales Executive']",Hard
1064,Situational Assessment 65,Situational,"['Software Engineer', 'Data Scientist', 'IT Administrator', 'AI Engineer', 'System Architect', 'Cybersecurity Analyst']",Easy
1065,Personality Assessment 66,Personality,"['Digital Marketer', 'UX Designer', 'Cybersecurity Analyst', 'Operations Manager', 'Medical Officer']",Medium
1066,Cognitive Assessment 67,Cognitive,"['QA Engineer', 'Retail Manager', 'Consultant', 'AI Engineer', 'Finance Analyst', 'DevOps Engineer']",Hard
1067,Behavioral Assessment 68,Behavioral,"['AI Engineer', 'Medical Officer', 'Finance Analyst', 'Product Manager', 'HR Manager', 'UX Designer']",Medium
1068,Technical Assessment 69,Technical,"['Retail Manager', 'Legal Associate', 'UX Designer', 'Product Manager']",Easy
1069,Technical Assessment 70,Technical,"['IT Administrator', 'Nurse Manager', 'Team Lead', 'Software Engineer']",Medium
1070,Personality Assessment 71,Personality,"['Software Engineer', 'Blockchain Developer']",Hard
1071,Technical Assessment 72,Technical,"['Team Lead', 'Nurse Manager', 'HR Manager', 'DevOps Engineer', 'Logistics Coordinator']",Easy
1072,Technical Assessment 73,Technical,"['Customer Service Rep', 'Nurse Manager', 'Logistics Coordinator']",Medium
1073,Situational Assessment 74,Situational,"['Medical Officer', 'Project Manager', 'Business Analyst']",Medium
1074,Situational Assessment 75,Situational,"['DevOps Engineer', 'System Architect', 'Graphic Designer', 'Support Engineer']",Hard
1075,Cognitive Assessment 76,Cognitive,"['Sales Executive', 'Finance Analyst', 'Support Engineer', 'Data Scientist', 'Customer Service Rep', 'Software Engineer']",Hard
1076,Personality Assessment 77,Personality,"['Project Manager', 'Medical Officer', 'Logistics Coordinator', 'Operations Manager', 'UX Designer']",Medium
1077,Personality Assessment 78,Personality,"['Project Manager', 'Retail Manager', 'Customer Service Rep']",Hard
1078,Technical Assessment 79,Technical,"['Blockchain Developer', 'Sales Executive', 'IT Administrator', 'System Architect', 'DevOps Engineer', 'Data Scientist']",Hard
1079,Personality Assessment 80,Personality,"['Graphic Designer', 'Cybersecurity Analyst', 'Nurse Manager', 'Legal Associate', 'Logistics Coordinator']",Easy
1080,Behavioral Assessment 81,Behavioral,"['Cybersecurity Analyst', 'IT Administrator']",Hard
1081,Behavioral Assessment 82,Behavioral,"['Consultant', 'Logistics Coordinator', 'Software Engineer']",Hard
1082,Cognitive Assessment 83,Cognitive,"['Digital Marketer', 'Product Manager']",Hard
1083,Behavioral Assessment 84,Behavioral,"['HR Manager', 'Medical Officer', 'Operations Manager', 'Graphic Designer', 'Blockchain Developer']",Hard
1084,Cognitive Assessment 85,Cognitive,"['Product Manager', 'Project Manager']",Hard
1085,Cognitive Assessment 86,Cognitive,"['AI Engineer', 'Cybersecurity Analyst', 'DevOps Engineer', 'Content Strategist', 'Graphic Designer', 'Business Analyst']",Medium
1086,Situational Assessment 87,Situational,"['Operations Manager', 'System Architect']",Medium
1087,Cognitive Assessment 88,Cognitive,"['Content Strategist', 'Business Analyst', 'Blockchain Developer']",Hard
1088,Technical Assessment 89,Technical,"['Nurse Manager', 'Product Manager', 'Cybersecurity Analyst', 'Blockchain Developer', 'Operations Manager', 'Project Manager']",Medium
1089,Technical Assessment 90,Technical,"['Finance Analyst', 'Content Strategist', 'Product Manager', 'Project Manager', 'AI Engineer']",Medium
1090,Situational Assessment 91,Situational,"['Finance Analyst', 'Consultant']",Easy
1091,Personality Assessment 92,Personality,"['Customer Service Rep', 'Marketing Executive', 'Retail Manager', 'Medical Officer', 'Logistics Coordinator', 'Data Scientist']",Medium
1092,Personality Assessment 93,Personality,"['Product Manager', 'Consultant', 'Logistics Coordinator', 'Data Scientist', 'HR Manager']",Hard
1093,Situational Assessment 94,Situational,"['UX Designer', 'Retail Manager', 'Logistics Coordinator']",Medium
1094,Behavioral Assessment 95,Behavioral,"['Digital Marketer', 'DevOps Engineer', 'Product Manager', 'Marketing Executive']",Hard
1095,Personality Assessment 96,Personality,"['QA Engineer', 'IT Administrator', 'Product Manager', 'Retail Manager', 'Graphic Designer']",Medium
1096,Personality Assessment 97,Personality,"['Data Scientist', 'Business Analyst']",Medium
1097,Situational Assessment 98,Situational,"['DevOps Engineer', 'Nurse Manager', 'Data Scientist', 'Logistics Coordinator', 'AI Engineer']",Easy
1098,Technical Assessment 99,Technical,"['Digital Marketer', 'QA Engineer', 'Graphic Designer']",Medium
1099,Behavioral Assessment 100,Behavioral,"['Logistics Coordinator', 'Cybersecurity Analyst', 'Consultant', 'Project Manager', 'Business Analyst']",Medium
1100,Technical Assessment 101,Technical,"['Product Manager', 'HR Manager', 'Nurse Manager', 'Data Scientist']",Hard
1101,Cognitive Assessment 102,Cognitive,"['IT Administrator', 'DevOps Engineer', 'Operations Manager', 'Data Scientist', 'Business Analyst', 'Content Strategist']",Medium
1102,Cognitive Assessment 103,Cognitive,"['Blockchain Developer', 'Support Engineer', 'Finance Analyst']",Medium
1103,Cognitive Assessment 104,Cognitive,"['Graphic Designer', 'Support Engineer', 'System Architect']",Hard
1104,Cognitive Assessment 105,Cognitive,"['HR Manager', 'Content Strategist', 'Graphic Designer']",Hard
1105,Behavioral Assessment 106,Behavioral,"['Content Strategist', 'Graphic Designer', 'Retail Manager']",Hard
1106,Technical Assessment 107,Technical,"['Nurse Manager', 'Retail Manager', 'Finance Analyst', 'IT Administrator', 'DevOps Engineer']",Medium
1107,Behavioral Assessment 108,Behavioral,"['Retail Manager', 'IT Administrator', 'Product Manager', 'Consultant', 'Operations Manager']",Hard
1108,Behavioral Assessment 109,Behavioral,"['Digital Marketer', 'IT Administrator', 'Cybersecurity Analyst', 'Support Engineer', 'Operations Manager', 'Logistics Coordinator']",Hard
1109,Situational Assessment 110,Situational,"['Product Manager', 'Business Analyst', 'Digital Marketer', 'AI Engineer']",Easy
1110,Cognitive Assessment 111,Cognitive,"['Digital Marketer', 'Project Manager', 'Operations Manager', 'Nurse Manager']",Easy
1111,Behavioral Assessment 112,Behavioral,"['System Architect', 'Project Manager', 'Finance Analyst']",Medium
1112,Behavioral Assessment 113,Behavioral,"['Support Engineer', 'Software Engineer', 'UX Designer']",Medium
1113,Behavioral Assessment 114,Behavioral,"['Graphic Designer', 'AI Engineer', 'Software Engineer', 'UX Designer']",Medium
1114,Personality Assessment 115,Personality,"['Consultant', 'AI Engineer', 'Product Manager', 'Customer Service Rep', 'Data Scientist']",Hard
1115,Behavioral Assessment 116,Behavioral,"['Graphic Designer', 'Medical Officer', 'Support Engineer', 'Customer Service Rep']",Medium
1116,Technical Assessment 117,Technical,"['Customer Service Rep', 'Nurse Manager']",Hard
1117,Personality Assessment 118,Personality,"['Software Engineer', 'QA Engineer', 'HR Manager', 'Nurse Manager', 'Blockchain Developer', 'Graphic Designer']",Hard
1118,Behavioral Assessment 119,Behavioral,"['Finance Analyst', 'Product Manager', 'Customer Service Rep', 'UX Designer', 'Data Scientist', 'Business Analyst']",Medium
1119,Personality Assessment 120,Personality,"['Retail Manager', 'Product Manager', 'Customer Service Rep']",Medium
1120,Cognitive Assessment 121,Cognitive,"['Finance Analyst', 'HR Manager', 'Sales Executive']",Medium
1121,Behavioral Assessment 122,Behavioral,"['AI Engineer', 'Project Manager']",Easy
1122,Cognitive Assessment 123,Cognitive,"['Support Engineer', 'Digital Marketer', 'Content Strategist', 'Product Manager', 'HR Manager', 'Business Analyst']",Hard
1123,Technical Assessment 124,Technical,"['DevOps Engineer', 'Software Engineer', 'Logistics Coordinator', 'AI Engineer', 'Blockchain Developer']",Medium
1124,Cognitive Assessment 125,Cognitive,"['UX Designer', 'Marketing Executive', 'Software Engineer', 'Graphic Designer']",Hard
1125,Personality Assessment 126,Personality,"['AI Engineer', 'Marketing Executive', 'Software Engineer']",Easy
1126,Situational Assessment 127,Situational,"['IT Administrator', 'Business Analyst']",Medium
1127,Personality Assessment 128,Personality,"['Retail Manager', 'Finance Analyst', 'Product Manager']",Medium
1128,Cognitive Assessment 129,Cognitive,"['Team Lead', 'Consultant', 'Marketing Executive', 'Finance Analyst', 'System Architect']",Hard
1129,Personality Assessment 130,Personality,"['Finance Analyst', 'Sales Executive', 'Marketing Executive']",Hard
1130,Technical Assessment 131,Technical,"['Digital Marketer', 'Team Lead', 'Operations Manager']",Hard
1131,Technical Assessment 132,Technical,"['Support Engineer', 'HR Manager', 'UX Designer']",Easy
1132,Cognitive Assessment 133,Cognitive,"['Sales Executive', 'Operations Manager', 'Customer Service Rep', 'QA Engineer', 'Nurse Manager']",Easy
1133,Technical Assessment 134,Technical,"['Cybersecurity Analyst', 'Product Manager', 'Marketing Executive']",Hard
1134,Behavioral Assessment 135,Behavioral,"['HR Manager', 'Cybersecurity Analyst', 'IT Administrator', 'Consultant', 'Content Strategist', 'Nurse Manager']",Hard
1135,Behavioral Assessment 136,Behavioral,"['Digital Marketer', 'Nurse Manager', 'System Architect', 'UX Designer', 'Logistics Coordinator']",Easy
1136,Cognitive Assessment 137,Cognitive,"['Sales Executive', 'Retail Manager', 'Nurse Manager', 'Logistics Coordinator', 'Cybersecurity Analyst', 'Consultant']",Medium
1137,Cognitive Assessment 138,Cognitive,"['Cybersecurity Analyst', 'Blockchain Developer', 'Digital Marketer', 'Marketing Executive', 'HR Manager', 'Sales Executive']",Medium
1138,Behavioral Assessment 139,Behavioral,"['Cybersecurity Analyst', 'Finance Analyst', 'Sales Executive', 'DevOps Engineer', 'Data Scientist', 'IT Administrator']",Hard
1139,Situational Assessment 140,Situational,"['Product Manager', 'QA Engineer', 'UX Designer', 'Blockchain Developer']",Easy
1140,Behavioral Assessment 141,Behavioral,"['Legal Associate', 'Support Engineer', 'HR Manager', 'Retail Manager', 'Product Manager']",Medium
1141,Cognitive Assessment 142,Cognitive,"['Consultant', 'Support Engineer']",Easy
1142,Situational Assessment 143,Situational,"['Sales Executive', 'Support Engineer', 'Finance Analyst']",Hard
1143,Situational Assessment 144,Situational,"['AI Engineer', 'Operations Manager', 'IT Administrator', 'DevOps Engineer', 'Project Manager', 'Blockchain Developer']",Medium
1144,Technical Assessment 145,Technical,"['UX Designer', 'Product Manager', 'Software Engineer', 'Digital Marketer', 'Project Manager']",Easy
1145,Technical Assessment 146,Technical,"['Logistics Coordinator', 'Marketing Executive', 'QA Engineer', 'Blockchain Developer']",Hard
1146,Personality Assessment 147,Personality,"['Content Strategist', 'Blockchain Developer', 'DevOps Engineer', 'Logistics Coordinator', 'QA Engineer']",Hard
1147,Personality Assessment 148,Personality,"['Marketing Executive', 'Graphic Designer']",Medium
1148,Behavioral Assessment 149,Behavioral,"['Legal Associate', 'Digital Marketer', 'Team Lead', 'AI Engineer', 'Sales Executive', 'Business Analyst']",Medium
1149,Technical Assessment 150,Technical,"['Support Engineer', 'Digital Marketer', 'Business Analyst', 'Software Engineer']",Medium
1150,Behavioral Assessment 151,Behavioral,"['Graphic Designer', 'AI Engineer', 'Customer Service Rep']",Easy
1151,Technical Assessment 152,Technical,"['Logistics Coordinator', 'DevOps Engineer', 'Business Analyst', 'Marketing Executive', 'Medical Officer', 'Product Manager']",Easy
1152,Personality Assessment 153,Personality,"['Software Engineer', 'AI Engineer', 'HR Manager', 'QA Engineer']",Medium
1153,Situational Assessment 154,Situational,"['Cybersecurity Analyst', 'Team Lead', 'UX Designer', 'Legal Associate', 'System Architect', 'IT Administrator']",Hard
1154,Personality Assessment 155,Personality,"['HR Manager', 'Operations Manager', 'Digital Marketer']",Hard
1155,Technical Assessment 156,Technical,"['Software Engineer', 'Project Manager', 'Product Manager', 'QA Engineer', 'Data Scientist', 'System Architect']",Medium
1156,Personality Assessment 157,Personality,"['QA Engineer', 'Digital Marketer', 'Medical Officer', 'Nurse Manager', 'HR Manager', 'Support Engineer']",Easy
1157,Technical Assessment 158,Technical,"['Product Manager', 'Retail Manager']",Hard
1158,Technical Assessment 159,Technical,"['IT Administrator', 'AI Engineer', 'UX Designer', 'Consultant']",Easy
1159,Situational Assessment 160,Situational,"['Software Engineer', 'Retail Manager', 'UX Designer']",Hard
1160,Situational Assessment 161,Situational,"['Team Lead', 'IT Administrator', 'System Architect', 'AI Engineer']",Medium
1161,Personality Assessment 162,Personality,"['System Architect', 'Nurse Manager']",Medium
