AssessmentID,AssessmentName,AssessmentType,ApplicableRoles,DifficultyLevel
1162,Technical Assessment 163,Technical,"['Consultant', 'IT Administrator', 'DevOps Engineer', 'Cybersecurity Analyst']",Hard
1163,Cognitive Assessment 164,Cognitive,"['Logistics Coordinator', 'Retail Manager', 'HR Manager']",Hard
1164,Technical Assessment 165,Technical,"['DevOps Engineer', 'Support Engineer']",Medium
1165,Situational Assessment 166,Situational,"['UX Designer', 'Content Strategist', 'Medical Officer', 'Cybersecurity Analyst']",Hard
1166,Situational Assessment 167,Situational,"['Team Lead', 'HR Manager', 'Data Scientist', 'Software Engineer', 'Sales Executive', 'Consultant']",Easy
1167,Technical Assessment 168,Technical,"['DevOps Engineer', 'Operations Manager', 'Customer Service Rep', 'IT Administrator', 'Project Manager', 'QA Engineer']",Hard
1168,Situational Assessment 169,Situational,"['Content Strategist', 'Team Lead', 'Cybersecurity Analyst', 'Medical Officer', 'Graphic Designer', 'Product Manager']",Medium
1169,Behavioral Assessment 170,Behavioral,"['Blockchain Developer', 'DevOps Engineer', 'Finance Analyst', 'System Architect', 'Project Manager', 'Medical Officer']",Medium
1170,Technical Assessment 171,Technical,"['Operations Manager', 'Retail Manager', 'IT Administrator']",Medium
1171,Situational Assessment 172,Situational,"['System Architect', 'Operations Manager']",Hard
1172,Personality Assessment 173,Personality,"['Legal Associate', 'Finance Analyst', 'Business Analyst']",Easy
1173,Personality Assessment 174,Personality,"['Operations Manager', 'Marketing Executive', 'Finance Analyst', 'Nurse Manager', 'Medical Officer', 'Legal Associate']",Medium
1174,Situational Assessment 175,Situational,"['Support Engineer', 'Customer Service Rep', 'Nurse Manager', 'Cybersecurity Analyst', 'HR Manager', 'Digital Marketer']",Hard
1175,Behavioral Assessment 176,Behavioral,"['Medical Officer', 'Customer Service Rep', 'Software Engineer', 'HR Manager']",Hard
1176,Situational Assessment 177,Situational,"['Logistics Coordinator', 'Cybersecurity Analyst']",Hard
1177,Cognitive Assessment 178,Cognitive,"['Legal Associate', 'Retail Manager']",Medium
1178,Behavioral Assessment 179,Behavioral,"['Blockchain Developer', 'Graphic Designer', 'Legal Associate', 'Team Lead']",Medium
1179,Personality Assessment 180,Personality,"['Logistics Coordinator', 'UX Designer']",Medium
1180,Behavioral Assessment 181,Behavioral,"['Product Manager', 'Finance Analyst', 'DevOps Engineer', 'Retail Manager', 'IT Administrator']",Hard
1181,Personality Assessment 182,Personality,"['System Architect', 'AI Engineer']",Easy
1182,Behavioral Assessment 183,Behavioral,"['Support Engineer', 'Project Manager', 'Product Manager', 'AI Engineer']",Easy
1183,Personality Assessment 184,Personality,"['System Architect', 'Medical Officer']",Hard
1184,Technical Assessment 185,Technical,"['Digital Marketer', 'Logistics Coordinator', 'HR Manager']",Hard
1185,Cognitive Assessment 186,Cognitive,"['AI Engineer', 'Business Analyst']",Medium
1186,Situational Assessment 187,Situational,"['Cybersecurity Analyst', 'Customer Service Rep', 'UX Designer']",Easy
1187,Personality Assessment 188,Personality,"['Team Lead', 'UX Designer', 'Consultant', 'Customer Service Rep']",Medium
1188,Cognitive Assessment 189,Cognitive,"['Project Manager', 'Legal Associate', 'Software Engineer', 'UX Designer', 'Support Engineer']",Hard
1189,Situational Assessment 190,Situational,"['Customer Service Rep', 'Blockchain Developer']",Medium
1190,Personality Assessment 191,Personality,"['Operations Manager', 'Medical Officer', 'System Architect', 'UX Designer', 'AI Engineer', 'IT Administrator']",Easy
1191,Personality Assessment 192,Personality,"['Digital Marketer', 'Operations Manager', 'Graphic Designer']",Hard
1192,Personality Assessment 193,Personality,"['Medical Officer', 'Product Manager', 'Data Scientist']",Hard
1193,Technical Assessment 194,Technical,"['Business Analyst', 'Finance Analyst', 'Team Lead', 'Nurse Manager', 'Marketing Executive', 'Product Manager']",Hard
1194,Cognitive Assessment 195,Cognitive,"['System Architect', 'HR Manager']",Hard
1195,Behavioral Assessment 196,Behavioral,"['Consultant', 'DevOps Engineer']",Medium
1196,Personality Assessment 197,Personality,"['Project Manager', 'Team Lead', 'UX Designer', 'Consultant', 'Business Analyst', 'Logistics Coordinator']",Easy
1197,Behavioral Assessment 198,Behavioral,"['Project Manager', 'Retail Manager', 'DevOps Engineer', 'Blockchain Developer']",Medium
1198,Situational Assessment 199,Situational,"['UX Designer', 'IT Administrator']",Easy
1199,Technical Assessment 200,Technical,"['Nurse Manager', 'Marketing Executive', 'Legal Associate', 'HR Manager', 'Product Manager', 'Medical Officer']",Easy
1200,Behavioral Assessment 201,Behavioral,"['Finance Analyst', 'HR Manager']",Medium
1201,Cognitive Assessment 202,Cognitive,"['Blockchain Developer', 'Medical Officer']",Medium
1202,Situational Assessment 203,Situational,"['Finance Analyst', 'Consultant']",Easy
1203,Situational Assessment 204,Situational,"['Marketing Executive', 'Software Engineer', 'UX Designer', 'Retail Manager', 'HR Manager', 'Team Lead']",Hard
1204,Technical Assessment 205,Technical,"['Nurse Manager', 'Software Engineer', 'Project Manager']",Easy
1205,Technical Assessment 206,Technical,"['System Architect', 'Medical Officer']",Hard
1206,Behavioral Assessment 207,Behavioral,"['Blockchain Developer', 'Nurse Manager']",Hard
1207,Situational Assessment 208,Situational,"['Consultant', 'Sales Executive', 'Product Manager', 'Software Engineer', 'UX Designer']",Medium
1208,Personality Assessment 209,Personality,"['Finance Analyst', 'Data Scientist', 'Project Manager', 'HR Manager']",Easy
1209,Cognitive Assessment 210,Cognitive,"['Finance Analyst', 'Legal Associate', 'Digital Marketer', 'Support Engineer', 'UX Designer', 'Medical Officer']",Hard
1210,Situational Assessment 211,Situational,"['HR Manager', 'Nurse Manager', 'Operations Manager', 'Retail Manager', 'Legal Associate']",Easy
1211,Behavioral Assessment 212,Behavioral,"['Cybersecurity Analyst', 'Software Engineer', 'Marketing Executive', 'Support Engineer', 'HR Manager']",Hard
1212,Cognitive Assessment 213,Cognitive,"['UX Designer', 'Sales Executive']",Hard
1213,Technical Assessment 214,Technical,"['DevOps Engineer', 'IT Administrator', 'UX Designer', 'Graphic Designer', 'Finance Analyst']",Hard
1214,Behavioral Assessment 215,Behavioral,"['AI Engineer', 'Operations Manager', 'Business Analyst']",Easy
1215,Situational Assessment 216,Situational,"['Retail Manager', 'Legal Associate', 'Blockchain Developer', 'Team Lead', 'Marketing Executive']",Hard
1216,Behavioral Assessment 217,Behavioral,"['Digital Marketer', 'Support Engineer', 'Content Strategist', 'Logistics Coordinator']",Easy
1217,Behavioral Assessment 218,Behavioral,"['Software Engineer', 'Finance Analyst']",Medium
1218,Technical Assessment 219,Technical,"['Cybersecurity Analyst', 'Support Engineer']",Medium
1219,Situational Assessment 220,Situational,"['Logistics Coordinator', 'Product Manager', 'Team Lead', 'Operations Manager']",Medium
1220,Cognitive Assessment 221,Cognitive,"['Retail Manager', 'Content Strategist', 'Logistics Coordinator']",Easy
1221,Situational Assessment 222,Situational,"['Digital Marketer', 'Retail Manager']",Easy
1222,Cognitive Assessment 223,Cognitive,"['Finance Analyst', 'Legal Associate', 'IT Administrator', 'Retail Manager', 'Marketing Executive', 'HR Manager']",Easy
1223,Situational Assessment 224,Situational,"['Logistics Coordinator', 'Blockchain Developer', 'Cybersecurity Analyst', 'Finance Analyst', 'Graphic Designer', 'Software Engineer']",Medium
1224,Cognitive Assessment 225,Cognitive,"['AI Engineer', 'Logistics Coordinator']",Medium
1225,Technical Assessment 226,Technical,"['Cybersecurity Analyst', 'Software Engineer', 'System Architect']",Medium
1226,Behavioral Assessment 227,Behavioral,"['Project Manager', 'HR Manager', 'AI Engineer']",Hard
1227,Personality Assessment 228,Personality,"['Marketing Executive', 'Blockchain Developer', 'UX Designer', 'QA Engineer', 'Support Engineer', 'Logistics Coordinator']",Medium
1228,Personality Assessment 229,Personality,"['Retail Manager', 'Blockchain Developer', 'Data Scientist', 'Product Manager', 'Finance Analyst', 'Content Strategist']",Medium
1229,Personality Assessment 230,Personality,"['Product Manager', 'Medical Officer', 'Retail Manager', 'Consultant']",Easy
1230,Personality Assessment 231,Personality,"['Team Lead', 'QA Engineer', 'System Architect']",Hard
1231,Behavioral Assessment 232,Behavioral,"['Support Engineer', 'Finance Analyst', 'Project Manager', 'Operations Manager', 'Medical Officer', 'Customer Service Rep']",Easy
1232,Situational Assessment 233,Situational,"['Operations Manager', 'Consultant', 'Software Engineer']",Medium
1233,Behavioral Assessment 234,Behavioral,"['Customer Service Rep', 'UX Designer']",Medium
1234,Situational Assessment 235,Situational,"['Medical Officer', 'Project Manager', 'Support Engineer', 'Product Manager', 'Consultant', 'Finance Analyst']",Hard
1235,Situational Assessment 236,Situational,"['Digital Marketer', 'Consultant', 'Business Analyst', 'Support Engineer', 'Legal Associate', 'IT Administrator']",Easy
1236,Technical Assessment 237,Technical,"['DevOps Engineer', 'Retail Manager', 'Digital Marketer', 'Graphic Designer', 'QA Engineer']",Hard
1237,Cognitive Assessment 238,Cognitive,"['Data Scientist', 'Software Engineer', 'IT Administrator', 'QA Engineer', 'UX Designer', 'Retail Manager']",Easy
1238,Cognitive Assessment 239,Cognitive,"['AI Engineer', 'Customer Service Rep', 'Business Analyst']",Easy
1239,Technical Assessment 240,Technical,"['Content Strategist', 'IT Administrator', 'Marketing Executive', 'Software Engineer', 'Operations Manager', 'Graphic Designer']",Easy
1240,Situational Assessment 241,Situational,"['Legal Associate', 'Marketing Executive', 'Support Engineer', 'Content Strategist']",Hard
1241,Technical Assessment 242,Technical,"['Operations Manager', 'Retail Manager', 'Finance Analyst', 'System Architect', 'HR Manager', 'AI Engineer']",Easy
1242,Technical Assessment 243,Technical,"['IT Administrator', 'Digital Marketer', 'Cybersecurity Analyst', 'HR Manager', 'Content Strategist']",Easy
1243,Personality Assessment 244,Personality,"['Data Scientist', 'Software Engineer', 'Project Manager', 'Finance Analyst', 'Nurse Manager', 'Medical Officer']",Medium
1244,Situational Assessment 245,Situational,"['Customer Service Rep', 'Graphic Designer', 'Blockchain Developer', 'Project Manager']",Medium
1245,Behavioral Assessment 246,Behavioral,"['Nurse Manager', 'AI Engineer', 'Content Strategist', 'Customer Service Rep']",Medium
1246,Technical Assessment 247,Technical,"['Project Manager', 'Software Engineer', 'Graphic Designer', 'QA Engineer']",Hard
1247,Cognitive Assessment 248,Cognitive,"['DevOps Engineer', 'Business Analyst', 'Digital Marketer', 'Data Scientist', 'Retail Manager']",Easy
1248,Behavioral Assessment 249,Behavioral,"['System Architect', 'Logistics Coordinator', 'DevOps Engineer']",Easy
1249,Personality Assessment 250,Personality,"['HR Manager', 'Medical Officer']",Hard
1250,Behavioral Assessment 251,Behavioral,"['Digital Marketer', 'HR Manager', 'Legal Associate', 'Consultant', 'Business Analyst', 'AI Engineer']",Medium
1251,Cognitive Assessment 252,Cognitive,"['Data Scientist', 'Software Engineer', 'Legal Associate']",Hard
1252,Technical Assessment 253,Technical,"['Support Engineer', 'Software Engineer', 'IT Administrator', 'Business Analyst', 'Customer Service Rep', 'AI Engineer']",Easy
1253,Personality Assessment 254,Personality,"['Blockchain Developer', 'DevOps Engineer', 'Marketing Executive', 'Support Engineer', 'Team Lead']",Medium
1254,Situational Assessment 255,Situational,"['Consultant', 'Business Analyst', 'DevOps Engineer']",Easy
1255,Behavioral Assessment 256,Behavioral,"['DevOps Engineer', 'Legal Associate']",Medium
1256,Cognitive Assessment 257,Cognitive,"['Team Lead', 'Consultant', 'Sales Executive']",Medium
1257,Personality Assessment 258,Personality,"['Data Scientist', 'IT Administrator', 'Support Engineer', 'Cybersecurity Analyst', 'Marketing Executive', 'HR Manager']",Medium
1258,Cognitive Assessment 259,Cognitive,"['Nurse Manager', 'Digital Marketer', 'Business Analyst', 'AI Engineer']",Easy
1259,Cognitive Assessment 260,Cognitive,"['System Architect', 'Software Engineer']",Hard
1260,Behavioral Assessment 261,Behavioral,"['Consultant', 'AI Engineer', 'QA Engineer', 'Sales Executive', 'IT Administrator']",Hard
1261,Cognitive Assessment 262,Cognitive,"['Logistics Coordinator', 'DevOps Engineer']",Easy
1262,Technical Assessment 263,Technical,"['Retail Manager', 'Medical Officer', 'Project Manager', 'DevOps Engineer', 'Software Engineer']",Hard
1263,Personality Assessment 264,Personality,"['Retail Manager', 'Medical Officer', 'Data Scientist']",Medium
1264,Behavioral Assessment 265,Behavioral,"['Logistics Coordinator', 'AI Engineer', 'Customer Service Rep', 'System Architect']",Easy
1265,Cognitive Assessment 266,Cognitive,"['DevOps Engineer', 'Retail Manager', 'Project Manager']",Easy
1266,Technical Assessment 267,Technical,"['Software Engineer', 'Nurse Manager', 'Retail Manager', 'IT Administrator', 'Business Analyst']",Medium
1267,Cognitive Assessment 268,Cognitive,"['Cybersecurity Analyst', 'Retail Manager', 'Product Manager']",Easy
1268,Cognitive Assessment 269,Cognitive,"['Cybersecurity Analyst', 'Sales Executive', 'Content Strategist', 'Digital Marketer', 'Graphic Designer', 'QA Engineer']",Hard
1269,Behavioral Assessment 270,Behavioral,"['System Architect', 'HR Manager', 'Data Scientist', 'Graphic Designer']",Medium
1270,Technical Assessment 271,Technical,"['Product Manager', 'QA Engineer']",Hard
1271,Behavioral Assessment 272,Behavioral,"['Marketing Executive', 'Support Engineer']",Easy
1272,Cognitive Assessment 273,Cognitive,"['Team Lead', 'Medical Officer', 'Sales Executive', 'Marketing Executive', 'Consultant']",Hard
1273,Situational Assessment 274,Situational,"['Retail Manager', 'Graphic Designer', 'Finance Analyst', 'Operations Manager', 'Cybersecurity Analyst']",Easy
1274,Behavioral Assessment 275,Behavioral,"['Legal Associate', 'Product Manager', 'Software Engineer', 'Team Lead', 'Customer Service Rep', 'Sales Executive']",Hard
1275,Behavioral Assessment 276,Behavioral,"['Cybersecurity Analyst', 'Sales Executive']",Medium
1276,Technical Assessment 277,Technical,"['Medical Officer', 'Graphic Designer', 'QA Engineer', 'Digital Marketer']",Hard
1277,Situational Assessment 278,Situational,"['Retail Manager', 'System Architect', 'Digital Marketer', 'Legal Associate', 'Cybersecurity Analyst', 'Graphic Designer']",Hard
1278,Technical Assessment 279,Technical,"['Cybersecurity Analyst', 'Retail Manager', 'Sales Executive']",Hard
1279,Personality Assessment 280,Personality,"['Customer Service Rep', 'UX Designer', 'Data Scientist', 'AI Engineer', 'QA Engineer', 'Software Engineer']",Easy
1280,Personality Assessment 281,Personality,"['Content Strategist', 'Team Lead', 'AI Engineer']",Easy
1281,Technical Assessment 282,Technical,"['Content Strategist', 'Medical Officer', 'AI Engineer', 'Software Engineer', 'Digital Marketer', 'Business Analyst']",Easy
1282,Cognitive Assessment 283,Cognitive,"['Medical Officer', 'Cybersecurity Analyst', 'Data Scientist']",Easy
1283,Behavioral Assessment 284,Behavioral,"['Team Lead', 'Content Strategist', 'Sales Executive', 'AI Engineer']",Medium
1284,Situational Assessment 285,Situational,"['Software Engineer', 'AI Engineer', 'Operations Manager', 'Support Engineer', 'QA Engineer', 'Retail Manager']",Easy
1285,Cognitive Assessment 286,Cognitive,"['Retail Manager', 'Cybersecurity Analyst']",Hard
1286,Technical Assessment 287,Technical,"['Medical Officer', 'UX Designer', 'AI Engineer']",Medium
1287,Situational Assessment 288,Situational,"['Medical Officer', 'AI Engineer', 'Customer Service Rep', 'Consultant']",Medium
1288,Situational Assessment 289,Situational,"['Nurse Manager', 'Team Lead', 'Graphic Designer', 'HR Manager', 'Content Strategist']",Easy
1289,Technical Assessment 290,Technical,"['Legal Associate', 'Cybersecurity Analyst', 'Logistics Coordinator']",Hard
1290,Personality Assessment 291,Personality,"['Customer Service Rep', 'Content Strategist', 'Project Manager', 'HR Manager']",Medium
1291,Situational Assessment 292,Situational,"['Graphic Designer', 'AI Engineer', 'Medical Officer', 'Software Engineer']",Hard
1292,Situational Assessment 293,Situational,"['Graphic Designer', 'Legal Associate', 'Product Manager']",Easy
1293,Cognitive Assessment 294,Cognitive,"['Customer Service Rep', 'Business Analyst']",Easy
1294,Behavioral Assessment 295,Behavioral,"['Blockchain Developer', 'Graphic Designer', 'IT Administrator', 'Retail Manager', 'Digital Marketer', 'Logistics Coordinator']",Hard
1295,Cognitive Assessment 296,Cognitive,"['Marketing Executive', 'UX Designer', 'AI Engineer']",Easy
1296,Situational Assessment 297,Situational,"['Operations Manager', 'Team Lead', 'Graphic Designer', 'UX Designer']",Hard
1297,Technical Assessment 298,Technical,"['HR Manager', 'Retail Manager', 'System Architect', 'IT Administrator', 'Cybersecurity Analyst']",Hard
1298,Cognitive Assessment 299,Cognitive,"['Data Scientist', 'HR Manager', 'Product Manager', 'QA Engineer']",Easy
1299,Technical Assessment 300,Technical,"['UX Designer', 'IT Administrator', 'Sales Executive', 'Consultant', 'Blockchain Developer', 'Support Engineer']",Hard
1300,Behavioral Assessment 301,Behavioral,"['Team Lead', 'AI Engineer', 'Software Engineer', 'Blockchain Developer']",Hard
1301,Technical Assessment 302,Technical,"['IT Administrator', 'Logistics Coordinator', 'Retail Manager', 'AI Engineer', 'HR Manager', 'Team Lead']",Medium
1302,Cognitive Assessment 303,Cognitive,"['UX Designer', 'Logistics Coordinator', 'AI Engineer']",Easy
1303,Technical Assessment 304,Technical,"['Operations Manager', 'UX Designer']",Easy
1304,Technical Assessment 305,Technical,"['Legal Associate', 'HR Manager']",Hard
1305,Cognitive Assessment 306,Cognitive,"['Blockchain Developer', 'Finance Analyst', 'Sales Executive', 'AI Engineer', 'Team Lead']",Easy
1306,Behavioral Assessment 307,Behavioral,"['Nurse Manager', 'Graphic Designer', 'Team Lead', 'Product Manager', 'System Architect']",Hard
1307,Personality Assessment 308,Personality,"['IT Administrator', 'Finance Analyst']",Medium
1308,Situational Assessment 309,Situational,"['System Architect', 'Product Manager', 'DevOps Engineer']",Easy
1309,Cognitive Assessment 310,Cognitive,"['HR Manager', 'Project Manager', 'Business Analyst', 'Cybersecurity Analyst', 'Legal Associate']",Medium
1310,Situational Assessment 311,Situational,"['UX Designer', 'Software Engineer', 'Medical Officer', 'Legal Associate']",Easy
1311,Technical Assessment 312,Technical,"['Business Analyst', 'Cybersecurity Analyst', 'Consultant', 'Support Engineer']",Easy
1312,Behavioral Assessment 313,Behavioral,"['IT Administrator', 'HR Manager', 'Digital Marketer']",Medium
1313,Personality Assessment 314,Personality,"['Logistics Coordinator', 'Customer Service Rep']",Hard
1314,Personality Assessment 315,Personality,"['Software Engineer', 'Operations Manager']",Medium
1315,Technical Assessment 316,Technical,"['Retail Manager', 'DevOps Engineer', 'Project Manager', 'Sales Executive', 'IT Administrator']",Easy
1316,Personality Assessment 317,Personality,"['QA Engineer', 'Operations Manager']",Hard
1317,Personality Assessment 318,Personality,"['Medical Officer', 'Data Scientist', 'Support Engineer', 'Graphic Designer', 'Customer Service Rep', 'Operations Manager']",Easy
1318,Situational Assessment 319,Situational,"['Medical Officer', 'UX Designer', 'Digital Marketer', 'Customer Service Rep', 'Software Engineer', 'Nurse Manager']",Easy
1319,Technical Assessment 320,Technical,"['AI Engineer', 'Operations Manager', 'Support Engineer']",Hard
1320,Cognitive Assessment 321,Cognitive,"['Retail Manager', 'Sales Executive', 'Consultant', 'DevOps Engineer']",Hard
1321,Technical Assessment 322,Technical,"['Operations Manager', 'Graphic Designer']",Hard
1322,Technical Assessment 323,Technical,"['Support Engineer', 'Logistics Coordinator', 'Marketing Executive', 'QA Engineer']",Easy
1323,Technical Assessment 324,Technical,"['Operations Manager', 'Consultant', 'Data Scientist', 'AI Engineer']",Easy
1324,Technical Assessment 325,Technical,"['Digital Marketer', 'HR Manager', 'Project Manager', 'Customer Service Rep', 'UX Designer', 'Finance Analyst']",Hard
1325,Technical Assessment 326,Technical,"['AI Engineer', 'HR Manager', 'Finance Analyst', 'Business Analyst', 'Content Strategist']",Medium
1326,Behavioral Assessment 327,Behavioral,"['Legal Associate', 'DevOps Engineer', 'AI Engineer', 'System Architect', 'Consultant']",Hard
1327,Behavioral Assessment 328,Behavioral,"['Legal Associate', 'AI Engineer', 'DevOps Engineer']",Medium
1328,Cognitive Assessment 329,Cognitive,"['Graphic Designer', 'Digital Marketer', 'Team Lead']",Medium
1329,Technical Assessment 330,Technical,"['Retail Manager', 'Nurse Manager', 'IT Administrator', 'Business Analyst', 'Team Lead']",Easy
1330,Cognitive Assessment 331,Cognitive,"['Project Manager', 'Team Lead', 'AI Engineer', 'HR Manager', 'Finance Analyst']",Easy
1331,Technical Assessment 332,Technical,"['Retail Manager', 'Operations Manager', 'Digital Marketer', 'HR Manager', 'Project Manager', 'Blockchain Developer']",Medium
