AssessmentID,AssessmentName,AssessmentType,ApplicableRoles,DifficultyLevel
1332,Cognitive Assessment 333,Cognitive,"['Consultant', 'System Architect', 'Medical Officer', 'HR Manager', 'Support Engineer', 'Data Scientist']",Medium
1333,Situational Assessment 334,Situational,"['Sales Executive', 'UX Designer', 'Nurse Manager', 'Marketing Executive', 'Product Manager', 'QA Engineer']",Easy
1334,Situational Assessment 335,Situational,"['Customer Service Rep', 'AI Engineer', 'Project Manager', 'Content Strategist']",Hard
1335,Cognitive Assessment 336,Cognitive,"['Sales Executive', 'Medical Officer', 'IT Administrator', 'Operations Manager', 'Logistics Coordinator', 'Graphic Designer']",Easy
1336,Behavioral Assessment 337,Behavioral,"['Team Lead', 'Graphic Designer', 'Retail Manager', 'Software Engineer', 'Support Engineer']",Hard
1337,Technical Assessment 338,Technical,"['Nurse Manager', 'Product Manager', 'HR Manager']",Medium
1338,Behavioral Assessment 339,Behavioral,"['Consultant', 'Team Lead', 'Finance Analyst', 'Blockchain Developer']",Medium
1339,Cognitive Assessment 340,Cognitive,"['Legal Associate', 'Logistics Coordinator']",Medium
1340,Behavioral Assessment 341,Behavioral,"['Operations Manager', 'AI Engineer', 'Nurse Manager']",Hard
1341,Personality Assessment 342,Personality,"['Sales Executive', 'HR Manager', 'Business Analyst', 'Content Strategist', 'Software Engineer']",Hard
1342,Technical Assessment 343,Technical,"['QA Engineer', 'Logistics Coordinator', 'Business Analyst', 'Digital Marketer']",Hard
1343,Cognitive Assessment 344,Cognitive,"['Project Manager', 'QA Engineer', 'Marketing Executive', 'System Architect', 'Business Analyst', 'Blockchain Developer']",Easy
1344,Behavioral Assessment 345,Behavioral,"['Sales Executive', 'Support Engineer', 'Business Analyst', 'QA Engineer']",Medium
1345,Cognitive Assessment 346,Cognitive,"['System Architect', 'Blockchain Developer']",Easy
1346,Situational Assessment 347,Situational,"['Retail Manager', 'System Architect', 'Operations Manager', 'HR Manager']",Hard
1347,Cognitive Assessment 348,Cognitive,"['Team Lead', 'Business Analyst', 'Graphic Designer']",Hard
1348,Cognitive Assessment 349,Cognitive,"['QA Engineer', 'Support Engineer', 'AI Engineer']",Hard
1349,Technical Assessment 350,Technical,"['System Architect', 'Nurse Manager', 'Graphic Designer']",Medium
1350,Cognitive Assessment 351,Cognitive,"['Customer Service Rep', 'Blockchain Developer', 'Medical Officer', 'QA Engineer']",Easy
1351,Personality Assessment 352,Personality,"['Business Analyst', 'Support Engineer', 'Cybersecurity Analyst', 'IT Administrator', 'AI Engineer']",Hard
1352,Technical Assessment 353,Technical,"['Retail Manager', 'Business Analyst', 'Content Strategist', 'Consultant', 'Cybersecurity Analyst']",Medium
1353,Technical Assessment 354,Technical,"['Medical Officer', 'Content Strategist']",Medium
1354,Personality Assessment 355,Personality,"['Product Manager', 'DevOps Engineer', 'Finance Analyst', 'Medical Officer', 'Customer Service Rep', 'System Architect']",Hard
1355,Technical Assessment 356,Technical,"['Legal Associate', 'Blockchain Developer', 'Software Engineer', 'Retail Manager', 'IT Administrator', 'Graphic Designer']",Medium
1356,Personality Assessment 357,Personality,"['Retail Manager', 'Graphic Designer', 'Data Scientist', 'Consultant', 'Operations Manager', 'IT Administrator']",Easy
1357,Technical Assessment 358,Technical,"['DevOps Engineer', 'Team Lead']",Medium
1358,Technical Assessment 359,Technical,"['Data Scientist', 'Support Engineer', 'Business Analyst', 'Retail Manager', 'UX Designer']",Hard
1359,Situational Assessment 360,Situational,"['Data Scientist', 'Digital Marketer', 'Legal Associate']",Easy
1360,Behavioral Assessment 361,Behavioral,"['Graphic Designer', 'HR Manager', 'Blockchain Developer']",Medium
1361,Cognitive Assessment 362,Cognitive,"['AI Engineer', 'Operations Manager', 'Team Lead', 'UX Designer', 'Legal Associate']",Easy
1362,Situational Assessment 363,Situational,"['Customer Service Rep', 'Graphic Designer', 'Finance Analyst', 'DevOps Engineer', 'Nurse Manager', 'Digital Marketer']",Easy
1363,Personality Assessment 364,Personality,"['Sales Executive', 'Nurse Manager']",Hard
1364,Technical Assessment 365,Technical,"['Logistics Coordinator', 'Operations Manager', 'Consultant']",Hard
1365,Behavioral Assessment 366,Behavioral,"['Logistics Coordinator', 'Software Engineer', 'QA Engineer', 'Cybersecurity Analyst', 'Business Analyst', 'Medical Officer']",Hard
1366,Personality Assessment 367,Personality,"['Sales Executive', 'UX Designer', 'Customer Service Rep', 'Team Lead']",Hard
1367,Technical Assessment 368,Technical,"['Consultant', 'System Architect']",Medium
1368,Personality Assessment 369,Personality,"['Logistics Coordinator', 'Software Engineer']",Medium
1369,Cognitive Assessment 370,Cognitive,"['UX Designer', 'Consultant', 'IT Administrator', 'Content Strategist', 'Cybersecurity Analyst', 'Product Manager']",Medium
1370,Technical Assessment 371,Technical,"['Retail Manager', 'AI Engineer', 'Marketing Executive', 'Cybersecurity Analyst', 'Medical Officer', 'Customer Service Rep']",Medium
1371,Behavioral Assessment 372,Behavioral,"['Consultant', 'Finance Analyst', 'Operations Manager', 'UX Designer']",Hard
1372,Cognitive Assessment 373,Cognitive,"['IT Administrator', 'Customer Service Rep', 'Project Manager', 'Legal Associate', 'Sales Executive']",Medium
1373,Situational Assessment 374,Situational,"['UX Designer', 'Marketing Executive', 'Logistics Coordinator', 'Finance Analyst', 'Customer Service Rep']",Hard
1374,Personality Assessment 375,Personality,"['Marketing Executive', 'IT Administrator', 'Blockchain Developer']",Hard
1375,Situational Assessment 376,Situational,"['Finance Analyst', 'Business Analyst', 'Graphic Designer']",Hard
1376,Technical Assessment 377,Technical,"['Finance Analyst', 'HR Manager', 'Blockchain Developer', 'System Architect', 'Data Scientist']",Easy
1377,Behavioral Assessment 378,Behavioral,"['Digital Marketer', 'Operations Manager', 'Content Strategist', 'Consultant', 'QA Engineer']",Medium
1378,Behavioral Assessment 379,Behavioral,"['Marketing Executive', 'Nurse Manager', 'Operations Manager', 'UX Designer', 'AI Engineer']",Medium
1379,Personality Assessment 380,Personality,"['System Architect', 'QA Engineer', 'Operations Manager']",Easy
1380,Behavioral Assessment 381,Behavioral,"['HR Manager', 'Logistics Coordinator']",Medium
1381,Personality Assessment 382,Personality,"['Logistics Coordinator', 'QA Engineer']",Medium
1382,Situational Assessment 383,Situational,"['UX Designer', 'QA Engineer', 'Sales Executive', 'Product Manager', 'Finance Analyst', 'Medical Officer']",Easy
1383,Behavioral Assessment 384,Behavioral,"['Business Analyst', 'Sales Executive']",Hard
1384,Behavioral Assessment 385,Behavioral,"['Data Scientist', 'Software Engineer', 'Business Analyst', 'Support Engineer', 'Logistics Coordinator']",Hard
1385,Technical Assessment 386,Technical,"['Logistics Coordinator', 'Nurse Manager', 'Digital Marketer']",Medium
1386,Cognitive Assessment 387,Cognitive,"['IT Administrator', 'Consultant', 'System Architect', 'Cybersecurity Analyst', 'DevOps Engineer', 'Team Lead']",Hard
1387,Personality Assessment 388,Personality,"['Graphic Designer', 'Software Engineer', 'Consultant', 'Support Engineer']",Medium
1388,Behavioral Assessment 389,Behavioral,"['Blockchain Developer', 'IT Administrator', 'Graphic Designer', 'Team Lead', 'Finance Analyst']",Hard
1389,Cognitive Assessment 390,Cognitive,"['Finance Analyst', 'Legal Associate']",Medium
1390,Personality Assessment 391,Personality,"['Data Scientist', 'UX Designer', 'Project Manager']",Easy
1391,Behavioral Assessment 392,Behavioral,"['Logistics Coordinator', 'Team Lead']",Medium
1392,Personality Assessment 393,Personality,"['Support Engineer', 'Medical Officer', 'Finance Analyst']",Easy
1393,Behavioral Assessment 394,Behavioral,"['HR Manager', 'Operations Manager', 'Support Engineer']",Easy
1394,Technical Assessment 395,Technical,"['Consultant', 'DevOps Engineer', 'UX Designer', 'Finance Analyst']",Easy
1395,Technical Assessment 396,Technical,"['Finance Analyst', 'Operations Manager', 'System Architect', 'Content Strategist', 'Graphic Designer', 'DevOps Engineer']",Medium
1396,Technical Assessment 397,Technical,"['HR Manager', 'Sales Executive', 'Finance Analyst', 'QA Engineer', 'Business Analyst', 'Project Manager']",Medium
1397,Behavioral Assessment 398,Behavioral,"['Retail Manager', 'Project Manager']",Hard
1398,Personality Assessment 399,Personality,"['Consultant', 'Retail Manager']",Hard
1399,Cognitive Assessment 400,Cognitive,"['Customer Service Rep', 'Blockchain Developer']",Hard
1400,Situational Assessment 401,Situational,"['Operations Manager', 'Nurse Manager', 'Project Manager']",Hard
1401,Cognitive Assessment 402,Cognitive,"['Product Manager', 'Customer Service Rep', 'Digital Marketer']",Hard
1402,Cognitive Assessment 403,Cognitive,"['Project Manager', 'Digital Marketer', 'Finance Analyst', 'QA Engineer', 'Software Engineer', 'Medical Officer']",Medium
1403,Behavioral Assessment 404,Behavioral,"['Product Manager', 'DevOps Engineer', 'AI Engineer', 'Finance Analyst', 'Support Engineer', 'IT Administrator']",Medium
1404,Cognitive Assessment 405,Cognitive,"['Content Strategist', 'Marketing Executive', 'Project Manager', 'Data Scientist']",Medium
1405,Personality Assessment 406,Personality,"['IT Administrator', 'UX Designer', 'Support Engineer', 'Blockchain Developer']",Medium
1406,Cognitive Assessment 407,Cognitive,"['Support Engineer', 'System Architect']",Easy
1407,Technical Assessment 408,Technical,"['Graphic Designer', 'Content Strategist', 'Consultant', 'Finance Analyst', 'Digital Marketer']",Medium
1408,Personality Assessment 409,Personality,"['Sales Executive', 'Product Manager', 'Business Analyst']",Hard
1409,Technical Assessment 410,Technical,"['Logistics Coordinator', 'AI Engineer', 'Nurse Manager']",Easy
1410,Technical Assessment 411,Technical,"['Nurse Manager', 'Finance Analyst', 'Sales Executive']",Medium
1411,Personality Assessment 412,Personality,"['Consultant', 'Software Engineer', 'Finance Analyst', 'Cybersecurity Analyst']",Medium
1412,Personality Assessment 413,Personality,"['Project Manager', 'Marketing Executive', 'Customer Service Rep', 'DevOps Engineer']",Hard
1413,Technical Assessment 414,Technical,"['Marketing Executive', 'Product Manager']",Medium
1414,Technical Assessment 415,Technical,"['Product Manager', 'IT Administrator', 'Data Scientist', 'Digital Marketer', 'Business Analyst']",Medium
1415,Technical Assessment 416,Technical,"['Cybersecurity Analyst', 'Operations Manager', 'Marketing Executive', 'Graphic Designer', 'Retail Manager']",Easy
1416,Cognitive Assessment 417,Cognitive,"['System Architect', 'Sales Executive', 'Legal Associate', 'Retail Manager', 'Content Strategist']",Hard
1417,Behavioral Assessment 418,Behavioral,"['Graphic Designer', 'Product Manager', 'QA Engineer', 'Medical Officer', 'Project Manager', 'DevOps Engineer']",Easy
1418,Cognitive Assessment 419,Cognitive,"['Finance Analyst', 'Medical Officer', 'DevOps Engineer', 'AI Engineer']",Easy
1419,Cognitive Assessment 420,Cognitive,"['Graphic Designer', 'Business Analyst', 'Project Manager', 'Consultant', 'Blockchain Developer']",Easy
1420,Personality Assessment 421,Personality,"['Sales Executive', 'Marketing Executive', 'UX Designer', 'Project Manager', 'Finance Analyst', 'Digital Marketer']",Easy
1421,Situational Assessment 422,Situational,"['Customer Service Rep', 'Consultant']",Easy
1422,Cognitive Assessment 423,Cognitive,"['Medical Officer', 'Nurse Manager', 'Consultant']",Easy
1423,Cognitive Assessment 424,Cognitive,"['Support Engineer', 'IT Administrator', 'Project Manager']",Easy
1424,Cognitive Assessment 425,Cognitive,"['System Architect', 'Product Manager', 'Business Analyst', 'Logistics Coordinator', 'Blockchain Developer', 'Customer Service Rep']",Easy
1425,Behavioral Assessment 426,Behavioral,"['Business Analyst', 'UX Designer']",Easy
1426,Cognitive Assessment 427,Cognitive,"['Graphic Designer', 'Nurse Manager']",Easy
1427,Technical Assessment 428,Technical,"['Team Lead', 'Nurse Manager', 'Customer Service Rep', 'HR Manager', 'DevOps Engineer']",Medium
1428,Cognitive Assessment 429,Cognitive,"['Software Engineer', 'Content Strategist']",Hard
1429,Personality Assessment 430,Personality,"['HR Manager', 'Marketing Executive', 'DevOps Engineer', 'AI Engineer', 'Product Manager']",Hard
1430,Cognitive Assessment 431,Cognitive,"['Legal Associate', 'Consultant', 'Marketing Executive']",Medium
1431,Cognitive Assessment 432,Cognitive,"['Retail Manager', 'Medical Officer']",Hard
1432,Technical Assessment 433,Technical,"['Sales Executive', 'Product Manager', 'Operations Manager', 'DevOps Engineer', 'Logistics Coordinator', 'Team Lead']",Medium
1433,Situational Assessment 434,Situational,"['Graphic Designer', 'Team Lead', 'System Architect']",Medium
1434,Technical Assessment 435,Technical,"['Legal Associate', 'AI Engineer', 'Graphic Designer']",Medium
1435,Technical Assessment 436,Technical,"['Cybersecurity Analyst', 'Operations Manager', 'Consultant', 'System Architect']",Hard
1436,Behavioral Assessment 437,Behavioral,"['System Architect', 'Marketing Executive', 'Sales Executive']",Hard
1437,Technical Assessment 438,Technical,"['Graphic Designer', 'Business Analyst', 'HR Manager', 'Project Manager', 'Sales Executive', 'AI Engineer']",Hard
1438,Technical Assessment 439,Technical,"['Digital Marketer', 'Project Manager', 'AI Engineer', 'QA Engineer']",Easy
1439,Technical Assessment 440,Technical,"['Team Lead', 'Finance Analyst', 'IT Administrator', 'Sales Executive', 'UX Designer', 'Retail Manager']",Medium
1440,Behavioral Assessment 441,Behavioral,"['Project Manager', 'Graphic Designer', 'AI Engineer', 'Customer Service Rep', 'Marketing Executive', 'Logistics Coordinator']",Easy
1441,Situational Assessment 442,Situational,"['Operations Manager', 'Business Analyst', 'Marketing Executive', 'Blockchain Developer']",Easy
1442,Situational Assessment 443,Situational,"['Finance Analyst', 'Content Strategist', 'Operations Manager']",Hard
1443,Behavioral Assessment 444,Behavioral,"['Product Manager', 'Cybersecurity Analyst', 'IT Administrator']",Hard
1444,Cognitive Assessment 445,Cognitive,"['Retail Manager', 'Software Engineer', 'QA Engineer', 'Finance Analyst', 'AI Engineer', 'Content Strategist']",Easy
1445,Behavioral Assessment 446,Behavioral,"['Software Engineer', 'Team Lead', 'UX Designer']",Hard
1446,Personality Assessment 447,Personality,"['Legal Associate', 'Customer Service Rep']",Hard
1447,Cognitive Assessment 448,Cognitive,"['QA Engineer', 'Team Lead']",Easy
1448,Behavioral Assessment 449,Behavioral,"['Operations Manager', 'Project Manager', 'Content Strategist', 'Cybersecurity Analyst', 'Sales Executive', 'UX Designer']",Easy
1449,Situational Assessment 450,Situational,"['Customer Service Rep', 'Legal Associate', 'Digital Marketer', 'Project Manager', 'UX Designer']",Medium
1450,Personality Assessment 451,Personality,"['Content Strategist', 'Medical Officer', 'Digital Marketer', 'Product Manager']",Easy
1451,Technical Assessment 452,Technical,"['Digital Marketer', 'Product Manager', 'UX Designer', 'Software Engineer', 'Nurse Manager', 'Retail Manager']",Medium
1452,Behavioral Assessment 453,Behavioral,"['IT Administrator', 'AI Engineer']",Medium
1453,Cognitive Assessment 454,Cognitive,"['Retail Manager', 'DevOps Engineer', 'Medical Officer']",Medium
1454,Cognitive Assessment 455,Cognitive,"['Project Manager', 'HR Manager', 'IT Administrator', 'Logistics Coordinator', 'Content Strategist']",Medium
1455,Behavioral Assessment 456,Behavioral,"['Product Manager', 'Legal Associate', 'Logistics Coordinator']",Hard
1456,Behavioral Assessment 457,Behavioral,"['Data Scientist', 'Blockchain Developer', 'Consultant', 'Nurse Manager', 'QA Engineer', 'Marketing Executive']",Easy
1457,Cognitive Assessment 458,Cognitive,"['Team Lead', 'System Architect', 'QA Engineer', 'IT Administrator', 'Operations Manager', 'Finance Analyst']",Easy
1458,Situational Assessment 459,Situational,"['Business Analyst', 'Nurse Manager', 'Customer Service Rep', 'Graphic Designer']",Easy
1459,Situational Assessment 460,Situational,"['Graphic Designer', 'Blockchain Developer', 'Logistics Coordinator', 'QA Engineer', 'Cybersecurity Analyst']",Medium
1460,Personality Assessment 461,Personality,"['Graphic Designer', 'Cybersecurity Analyst', 'Legal Associate', 'Team Lead', 'Operations Manager']",Hard
1461,Personality Assessment 462,Personality,"['QA Engineer', 'Customer Service Rep', 'Marketing Executive']",Easy
1462,Situational Assessment 463,Situational,"['Software Engineer', 'UX Designer', 'Medical Officer', 'Support Engineer', 'Content Strategist']",Hard
1463,Behavioral Assessment 464,Behavioral,"['Consultant', 'Customer Service Rep', 'HR Manager', 'QA Engineer']",Hard
1464,Cognitive Assessment 465,Cognitive,"['Consultant', 'Software Engineer', 'Nurse Manager', 'Operations Manager']",Hard
1465,Personality Assessment 466,Personality,"['DevOps Engineer', 'Finance Analyst', 'IT Administrator']",Hard
1466,Cognitive Assessment 467,Cognitive,"['Legal Associate', 'Medical Officer', 'Consultant', 'Support Engineer']",Medium
1467,Technical Assessment 468,Technical,"['Blockchain Developer', 'UX Designer']",Hard
1468,Personality Assessment 469,Personality,"['Content Strategist', 'Product Manager', 'Graphic Designer', 'Logistics Coordinator', 'Software Engineer', 'AI Engineer']",Easy
1469,Situational Assessment 470,Situational,"['Cybersecurity Analyst', 'Team Lead', 'Logistics Coordinator', 'QA Engineer', 'DevOps Engineer', 'Software Engineer']",Easy
1470,Personality Assessment 471,Personality,"['QA Engineer', 'Support Engineer', 'Data Scientist', 'Project Manager', 'Content Strategist', 'Sales Executive']",Easy
1471,Personality Assessment 472,Personality,"['Software Engineer', 'Support Engineer', 'Finance Analyst', 'Customer Service Rep', 'Graphic Designer']",Medium
1472,Cognitive Assessment 473,Cognitive,"['Team Lead', 'Legal Associate']",Medium
1473,Situational Assessment 474,Situational,"['Marketing Executive', 'Cybersecurity Analyst']",Hard
1474,Behavioral Assessment 475,Behavioral,"['Graphic Designer', 'Legal Associate', 'System Architect', 'Medical Officer']",Medium
1475,Technical Assessment 476,Technical,"['UX Designer', 'Cybersecurity Analyst', 'Logistics Coordinator']",Hard
1476,Technical Assessment 477,Technical,"['AI Engineer', 'Support Engineer', 'DevOps Engineer', 'Finance Analyst', 'Cybersecurity Analyst', 'System Architect']",Medium
1477,Behavioral Assessment 478,Behavioral,"['IT Administrator', 'Cybersecurity Analyst', 'Project Manager', 'Finance Analyst', 'AI Engineer']",Medium
1478,Technical Assessment 479,Technical,"['Cybersecurity Analyst', 'Software Engineer', 'Support Engineer', 'Medical Officer', 'Data Scientist', 'Retail Manager']",Hard
1479,Personality Assessment 480,Personality,"['HR Manager', 'Data Scientist', 'AI Engineer', 'DevOps Engineer', 'Product Manager']",Medium
1480,Cognitive Assessment 481,Cognitive,"['Marketing Executive', 'Software Engineer', 'Support Engineer', 'Operations Manager']",Hard
1481,Technical Assessment 482,Technical,"['Digital Marketer', 'IT Administrator']",Easy
1482,Technical Assessment 483,Technical,"['Medical Officer', 'System Architect']",Medium
1483,Cognitive Assessment 484,Cognitive,"['Software Engineer', 'Logistics Coordinator', 'Graphic Designer', 'Consultant', 'Sales Executive']",Hard
1484,Situational Assessment 485,Situational,"['Customer Service Rep', 'Team Lead', 'DevOps Engineer', 'Nurse Manager']",Easy
1485,Cognitive Assessment 486,Cognitive,"['Product Manager', 'Marketing Executive']",Medium
1486,Behavioral Assessment 487,Behavioral,"['HR Manager', 'Team Lead']",Easy
1487,Personality Assessment 488,Personality,"['Project Manager', 'Digital Marketer', 'Operations Manager', 'IT Administrator', 'Logistics Coordinator', 'Finance Analyst']",Easy
1488,Technical Assessment 489,Technical,"['Support Engineer', 'Marketing Executive', 'IT Administrator', 'Sales Executive', 'Consultant', 'System Architect']",Medium
1489,Situational Assessment 490,Situational,"['Data Scientist', 'Software Engineer', 'AI Engineer', 'Digital Marketer']",Hard
1490,Situational Assessment 491,Situational,"['Logistics Coordinator', 'Cybersecurity Analyst', 'Operations Manager', 'Marketing Executive']",Medium
1491,Technical Assessment 492,Technical,"['Marketing Executive', 'Operations Manager', 'Finance Analyst', 'Data Scientist']",Easy
1492,Technical Assessment 493,Technical,"['Retail Manager', 'IT Administrator', 'Software Engineer', 'Cybersecurity Analyst', 'Legal Associate', 'Team Lead']",Hard
1493,Personality Assessment 494,Personality,"['Legal Associate', 'Retail Manager', 'Cybersecurity Analyst', 'Sales Executive']",Easy
1494,Personality Assessment 495,Personality,"['Software Engineer', 'HR Manager']",Medium
1495,Behavioral Assessment 496,Behavioral,"['Consultant', 'Content Strategist', 'Graphic Designer', 'Customer Service Rep']",Easy
1496,Situational Assessment 497,Situational,"['Operations Manager', 'Finance Analyst']",Medium
1497,Situational Assessment 498,Situational,"['AI Engineer', 'DevOps Engineer']",Medium
1498,Behavioral Assessment 499,Behavioral,"['Data Scientist', 'Blockchain Developer', 'Business Analyst', 'System Architect']",Hard
1499,Situational Assessment 500,Situational,"['Support Engineer', 'Product Manager']",Hard
